

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
  1337     1E41                     RX1DTPPS        equ	7745	;# 
  1338     1E42                     RX1PPS          equ	7746	;# 
  1339     1E42                     TX1CKPPS        equ	7746	;# 
  1340     1E47                     SSP1CLKPPS      equ	7751	;# 
  1341     1E48                     SSP1DATPPS      equ	7752	;# 
  1342     1E49                     SSP1SSPPS       equ	7753	;# 
  1343     1E50                     ADACTPPS        equ	7760	;# 
  1344     1E57                     CLBIN0PPS       equ	7767	;# 
  1345     1E58                     CLBIN1PPS       equ	7768	;# 
  1346     1E59                     CLBIN2PPS       equ	7769	;# 
  1347     1E5A                     CLBIN3PPS       equ	7770	;# 
  1348     1E8C                     ANSELA          equ	7820	;# 
  1349     1E8D                     WPUA            equ	7821	;# 
  1350     1E8E                     ODCONA          equ	7822	;# 
  1351     1E8F                     SLRCONA         equ	7823	;# 
  1352     1E90                     INLVLA          equ	7824	;# 
  1353     1E91                     IOCAP           equ	7825	;# 
  1354     1E92                     IOCAN           equ	7826	;# 
  1355     1E93                     IOCAF           equ	7827	;# 
  1356     1E96                     ANSELB          equ	7830	;# 
  1357     1E97                     WPUB            equ	7831	;# 
  1358     1E98                     ODCONB          equ	7832	;# 
  1359     1E99                     SLRCONB         equ	7833	;# 
  1360     1E9A                     INLVLB          equ	7834	;# 
  1361     1E9B                     IOCBP           equ	7835	;# 
  1362     1E9C                     IOCBN           equ	7836	;# 
  1363     1E9D                     IOCBF           equ	7837	;# 
  1364     1EA0                     ANSELC          equ	7840	;# 
  1365     1EA1                     WPUC            equ	7841	;# 
  1366     1EA2                     ODCONC          equ	7842	;# 
  1367     1EA3                     SLRCONC         equ	7843	;# 
  1368     1EA4                     INLVLC          equ	7844	;# 
  1369     1EA5                     IOCCP           equ	7845	;# 
  1370     1EA6                     IOCCN           equ	7846	;# 
  1371     1EA7                     IOCCF           equ	7847	;# 
  1372     1EE5                     RB4I2C          equ	7909	;# 
  1373     1EE7                     RB6I2C          equ	7911	;# 
  1374     1F0C                     UMTOAP          equ	7948	;# 
  1375     1F0D                     UMTOAL          equ	7949	;# 
  1376     1F0E                     UMTOAH          equ	7950	;# 
  1377     1FE4                     STATUS_SHAD     equ	8164	;# 
  1378     1FE5                     WREG_SHAD       equ	8165	;# 
  1379     1FE6                     BSR_SHAD        equ	8166	;# 
  1380     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1381     1FE8                     FSR0_SHAD       equ	8168	;# 
  1382     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1383     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1384     1FEA                     FSR1_SHAD       equ	8170	;# 
  1385     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1386     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1387     1FED                     STKPTR          equ	8173	;# 
  1388     1FEE                     TOSL            equ	8174	;# 
  1389     1FEF                     TOSH            equ	8175	;# 
  1390     0000                     INDF0           equ	0	;# 
  1391     0001                     INDF1           equ	1	;# 
  1392     0002                     PCL             equ	2	;# 
  1393     0003                     STATUS          equ	3	;# 
  1394     0004                     FSR0L           equ	4	;# 
  1395     0005                     FSR0H           equ	5	;# 
  1396     0006                     FSR1L           equ	6	;# 
  1397     0007                     FSR1H           equ	7	;# 
  1398     0008                     BSR             equ	8	;# 
  1399     0009                     WREG            equ	9	;# 
  1400     000A                     PCLATH          equ	10	;# 
  1401     000B                     INTCON          equ	11	;# 
  1402     000C                     PORTA           equ	12	;# 
  1403     000D                     PORTB           equ	13	;# 
  1404     000E                     PORTC           equ	14	;# 
  1405     0012                     TRISA           equ	18	;# 
  1406     0013                     TRISB           equ	19	;# 
  1407     0014                     TRISC           equ	20	;# 
  1408     0018                     LATA            equ	24	;# 
  1409     0019                     LATB            equ	25	;# 
  1410     001A                     LATC            equ	26	;# 
  1411     008C                     PIR0            equ	140	;# 
  1412     008D                     PIR1            equ	141	;# 
  1413     008E                     PIR2            equ	142	;# 
  1414     008F                     PIR3            equ	143	;# 
  1415     0090                     PIR4            equ	144	;# 
  1416     0091                     PIR5            equ	145	;# 
  1417     0092                     PIR6            equ	146	;# 
  1418     0093                     PIR7            equ	147	;# 
  1419     0096                     PIE0            equ	150	;# 
  1420     0097                     PIE1            equ	151	;# 
  1421     0098                     PIE2            equ	152	;# 
  1422     0099                     PIE3            equ	153	;# 
  1423     009A                     PIE4            equ	154	;# 
  1424     009B                     PIE5            equ	155	;# 
  1425     009C                     PIE6            equ	156	;# 
  1426     009D                     PIE7            equ	157	;# 
  1427     010C                     PMD0            equ	268	;# 
  1428     010D                     PMD1            equ	269	;# 
  1429     010E                     PMD2            equ	270	;# 
  1430     010F                     PMD3            equ	271	;# 
  1431     0110                     PMD4            equ	272	;# 
  1432     0111                     PMD5            equ	273	;# 
  1433     018C                     WDTCON0         equ	396	;# 
  1434     018D                     WDTCON1         equ	397	;# 
  1435     018E                     WDTPS           equ	398	;# 
  1436     018E                     WDTPSL          equ	398	;# 
  1437     018F                     WDTPSH          equ	399	;# 
  1438     0190                     WDTTMR          equ	400	;# 
  1439     0191                     BORCON          equ	401	;# 
  1440     0192                     PCON0           equ	402	;# 
  1441     0193                     PCON1           equ	403	;# 
  1442     019C                     TMR0L           equ	412	;# 
  1443     019C                     TMR0            equ	412	;# 
  1444     019D                     TMR0H           equ	413	;# 
  1445     019D                     PR0             equ	413	;# 
  1446     019E                     T0CON0          equ	414	;# 
  1447     019F                     T0CON1          equ	415	;# 
  1448     020C                     FVRCON          equ	524	;# 
  1449     020D                     CPCON           equ	525	;# 
  1450     028C                     CPUDOZE         equ	652	;# 
  1451     028D                     OSCCON1         equ	653	;# 
  1452     028E                     OSCCON2         equ	654	;# 
  1453     028F                     OSCCON3         equ	655	;# 
  1454     0290                     OSCSTAT         equ	656	;# 
  1455     0291                     OSCEN           equ	657	;# 
  1456     0292                     OSCTUNE         equ	658	;# 
  1457     0293                     OSCFRQ          equ	659	;# 
  1458     030C                     TMR1            equ	780	;# 
  1459     030C                     TMR1L           equ	780	;# 
  1460     030D                     TMR1H           equ	781	;# 
  1461     030E                     T1CON           equ	782	;# 
  1462     030F                     T1GCON          equ	783	;# 
  1463     030F                     PR1             equ	783	;# 
  1464     0310                     T1GATE          equ	784	;# 
  1465     0310                     TMR1GATE        equ	784	;# 
  1466     0311                     T1CLK           equ	785	;# 
  1467     0311                     TMR1CLK         equ	785	;# 
  1468     038C                     T2TMR           equ	908	;# 
  1469     038C                     TMR2            equ	908	;# 
  1470     038D                     T2PR            equ	909	;# 
  1471     038D                     PR2             equ	909	;# 
  1472     038E                     T2CON           equ	910	;# 
  1473     038F                     T2HLT           equ	911	;# 
  1474     0390                     T2CLKCON        equ	912	;# 
  1475     0390                     T2CLK           equ	912	;# 
  1476     0391                     T2RST           equ	913	;# 
  1477     040C                     CCPR1           equ	1036	;# 
  1478     040C                     CCPR1L          equ	1036	;# 
  1479     040D                     CCPR1H          equ	1037	;# 
  1480     040E                     CCP1CON         equ	1038	;# 
  1481     040F                     CCP1CAP         equ	1039	;# 
  1482     0410                     CCPR2           equ	1040	;# 
  1483     0410                     CCPR2L          equ	1040	;# 
  1484     0411                     CCPR2H          equ	1041	;# 
  1485     0412                     CCP2CON         equ	1042	;# 
  1486     0413                     CCP2CAP         equ	1043	;# 
  1487     041F                     CCPTMRS0        equ	1055	;# 
  1488     050C                     CLBCON          equ	1292	;# 
  1489     050D                     CLBSWINU        equ	1293	;# 
  1490     050E                     CLBSWINH        equ	1294	;# 
  1491     050F                     CLBSWINM        equ	1295	;# 
  1492     0510                     CLBSWINL        equ	1296	;# 
  1493     0515                     CLBCLK          equ	1301	;# 
  1494     0516                     CLBPPSCON4      equ	1302	;# 
  1495     0517                     CLBPPSCON3      equ	1303	;# 
  1496     0518                     CLBPPSCON2      equ	1304	;# 
  1497     0519                     CLBPPSCON1      equ	1305	;# 
  1498     068C                     CLCnCON         equ	1676	;# 
  1499     068D                     CLCnPOL         equ	1677	;# 
  1500     068E                     CLCnSEL0        equ	1678	;# 
  1501     068F                     CLCnSEL1        equ	1679	;# 
  1502     0690                     CLCnSEL2        equ	1680	;# 
  1503     0691                     CLCnSEL3        equ	1681	;# 
  1504     0692                     CLCnGLS0        equ	1682	;# 
  1505     0693                     CLCnGLS1        equ	1683	;# 
  1506     0694                     CLCnGLS2        equ	1684	;# 
  1507     0695                     CLCnGLS3        equ	1685	;# 
  1508     0696                     CLCSELECT       equ	1686	;# 
  1509     0697                     CLCDATA         equ	1687	;# 
  1510     070C                     RC1REG          equ	1804	;# 
  1511     070D                     TX1REG          equ	1805	;# 
  1512     070E                     SP1BRG          equ	1806	;# 
  1513     070E                     SP1BRGL         equ	1806	;# 
  1514     070F                     SP1BRGH         equ	1807	;# 
  1515     0710                     RC1STA          equ	1808	;# 
  1516     0711                     TX1STA          equ	1809	;# 
  1517     0712                     BAUD1CON        equ	1810	;# 
  1518     078C                     SSP1BUF         equ	1932	;# 
  1519     078D                     SSP1ADD         equ	1933	;# 
  1520     078E                     SSP1MSK         equ	1934	;# 
  1521     078F                     SSP1STAT        equ	1935	;# 
  1522     0790                     SSP1CON1        equ	1936	;# 
  1523     0791                     SSP1CON2        equ	1937	;# 
  1524     0792                     SSP1CON3        equ	1938	;# 
  1525     080C                     CM1CON0         equ	2060	;# 
  1526     080D                     CM1CON1         equ	2061	;# 
  1527     080E                     CM1NCH          equ	2062	;# 
  1528     080F                     CM1PCH          equ	2063	;# 
  1529     0810                     CM2CON0         equ	2064	;# 
  1530     0811                     CM2CON1         equ	2065	;# 
  1531     0812                     CM2NCH          equ	2066	;# 
  1532     0813                     CM2PCH          equ	2067	;# 
  1533     081F                     CMOUT           equ	2079	;# 
  1534     0820                     PWM1DC          equ	2080	;# 
  1535     0820                     PWM1DCL         equ	2080	;# 
  1536     0821                     PWM1DCH         equ	2081	;# 
  1537     0822                     PWM1CON         equ	2082	;# 
  1538     0823                     PWM2DC          equ	2083	;# 
  1539     0823                     PWM2DCL         equ	2083	;# 
  1540     0824                     PWM2DCH         equ	2084	;# 
  1541     0825                     PWM2CON         equ	2085	;# 
  1542     082F                     PWMTMRS0        equ	2095	;# 
  1543     088C                     DAC1CON         equ	2188	;# 
  1544     088D                     DAC1DATL        equ	2189	;# 
  1545     1C8C                     NVMADR          equ	7308	;# 
  1546     1C8C                     NVMADRL         equ	7308	;# 
  1547     1C8D                     NVMADRH         equ	7309	;# 
  1548     1C8E                     NVMDAT          equ	7310	;# 
  1549     1C8E                     NVMDATL         equ	7310	;# 
  1550     1C8F                     NVMDATH         equ	7311	;# 
  1551     1C90                     NVMCON1         equ	7312	;# 
  1552     1C91                     NVMCON2         equ	7313	;# 
  1553     1C92                     SCANCON0        equ	7314	;# 
  1554     1C93                     SCANLADR        equ	7315	;# 
  1555     1C93                     SCANLADRL       equ	7315	;# 
  1556     1C94                     SCANLADRH       equ	7316	;# 
  1557     1C96                     SCANHADR        equ	7318	;# 
  1558     1C96                     SCANHADRL       equ	7318	;# 
  1559     1C97                     SCANHADRH       equ	7319	;# 
  1560     1C99                     SCANDPS         equ	7321	;# 
  1561     1C9A                     SCANTRIG        equ	7322	;# 
  1562     1C9D                     CRCDATA         equ	7325	;# 
  1563     1C9D                     CRCDATAL        equ	7325	;# 
  1564     1C9E                     CRCDATAH        equ	7326	;# 
  1565     1C9F                     CRCDATAU        equ	7327	;# 
  1566     1CA0                     CRCDATAT        equ	7328	;# 
  1567     1CA1                     CRCOUT          equ	7329	;# 
  1568     1CA1                     CRCSHFT         equ	7329	;# 
  1569     1CA1                     CRCXOR          equ	7329	;# 
  1570     1CA1                     CRCOUTL         equ	7329	;# 
  1571     1CA1                     CRCSHFTL        equ	7329	;# 
  1572     1CA1                     CRCSHIFTL       equ	7329	;# 
  1573     1CA1                     CRCXORL         equ	7329	;# 
  1574     1CA2                     CRCOUTH         equ	7330	;# 
  1575     1CA2                     CRCSHFTH        equ	7330	;# 
  1576     1CA2                     CRCSHIFTH       equ	7330	;# 
  1577     1CA2                     CRCXORH         equ	7330	;# 
  1578     1CA3                     CRCOUTU         equ	7331	;# 
  1579     1CA3                     CRCSHFTU        equ	7331	;# 
  1580     1CA3                     CRCSHIFTU       equ	7331	;# 
  1581     1CA3                     CRCXORU         equ	7331	;# 
  1582     1CA4                     CRCOUTT         equ	7332	;# 
  1583     1CA4                     CRCSHFTT        equ	7332	;# 
  1584     1CA4                     CRCSHIFTT       equ	7332	;# 
  1585     1CA4                     CRCXORT         equ	7332	;# 
  1586     1CA5                     CRCCON0         equ	7333	;# 
  1587     1CA6                     CRCCON1         equ	7334	;# 
  1588     1CA7                     CRCCON2         equ	7335	;# 
  1589     1D0C                     ADLTH           equ	7436	;# 
  1590     1D0C                     ADLTHL          equ	7436	;# 
  1591     1D0D                     ADLTHH          equ	7437	;# 
  1592     1D0E                     ADUTH           equ	7438	;# 
  1593     1D0E                     ADUTHL          equ	7438	;# 
  1594     1D0F                     ADUTHH          equ	7439	;# 
  1595     1D10                     ADERR           equ	7440	;# 
  1596     1D10                     ADERRL          equ	7440	;# 
  1597     1D11                     ADERRH          equ	7441	;# 
  1598     1D12                     ADSTPT          equ	7442	;# 
  1599     1D12                     ADSTPTL         equ	7442	;# 
  1600     1D13                     ADSTPTH         equ	7443	;# 
  1601     1D14                     ADFLTR          equ	7444	;# 
  1602     1D14                     ADFLTRL         equ	7444	;# 
  1603     1D15                     ADFLTRH         equ	7445	;# 
  1604     1D16                     ADACC           equ	7446	;# 
  1605     1D16                     ADACCL          equ	7446	;# 
  1606     1D17                     ADACCH          equ	7447	;# 
  1607     1D18                     ADACCU          equ	7448	;# 
  1608     1D19                     ADCNT           equ	7449	;# 
  1609     1D1A                     ADRPT           equ	7450	;# 
  1610     1D1B                     ADPREV          equ	7451	;# 
  1611     1D1B                     ADPREVL         equ	7451	;# 
  1612     1D1C                     ADPREVH         equ	7452	;# 
  1613     1D1D                     ADRES           equ	7453	;# 
  1614     1D1D                     ADRESL          equ	7453	;# 
  1615     1D1E                     ADRESH          equ	7454	;# 
  1616     1D1F                     ADPCH           equ	7455	;# 
  1617     1D21                     ADACQ           equ	7457	;# 
  1618     1D21                     ADACQL          equ	7457	;# 
  1619     1D22                     ADACQH          equ	7458	;# 
  1620     1D23                     ADCAP           equ	7459	;# 
  1621     1D24                     ADPRE           equ	7460	;# 
  1622     1D24                     ADPREL          equ	7460	;# 
  1623     1D25                     ADPREH          equ	7461	;# 
  1624     1D26                     ADCON0          equ	7462	;# 
  1625     1D27                     ADCON1          equ	7463	;# 
  1626     1D28                     ADCON2          equ	7464	;# 
  1627     1D29                     ADCON3          equ	7465	;# 
  1628     1D2A                     ADSTAT          equ	7466	;# 
  1629     1D2B                     ADREF           equ	7467	;# 
  1630     1D2C                     ADACT           equ	7468	;# 
  1631     1D2D                     ADCLK           equ	7469	;# 
  1632     1D2E                     ADCG1A          equ	7470	;# 
  1633     1D2F                     ADCG1B          equ	7471	;# 
  1634     1D30                     ADCG1C          equ	7472	;# 
  1635     1D8C                     RA0PPS          equ	7564	;# 
  1636     1D8D                     RA1PPS          equ	7565	;# 
  1637     1D8E                     RA2PPS          equ	7566	;# 
  1638     1D90                     RA4PPS          equ	7568	;# 
  1639     1D91                     RA5PPS          equ	7569	;# 
  1640     1D98                     RB4PPS          equ	7576	;# 
  1641     1D99                     RB5PPS          equ	7577	;# 
  1642     1D9A                     RB6PPS          equ	7578	;# 
  1643     1D9B                     RB7PPS          equ	7579	;# 
  1644     1D9C                     RC0PPS          equ	7580	;# 
  1645     1D9D                     RC1PPS          equ	7581	;# 
  1646     1D9E                     RC2PPS          equ	7582	;# 
  1647     1D9F                     RC3PPS          equ	7583	;# 
  1648     1DA0                     RC4PPS          equ	7584	;# 
  1649     1DA1                     RC5PPS          equ	7585	;# 
  1650     1DA2                     RC6PPS          equ	7586	;# 
  1651     1DA3                     RC7PPS          equ	7587	;# 
  1652     1E0C                     PPSLOCK         equ	7692	;# 
  1653     1E0D                     INTPPS          equ	7693	;# 
  1654     1E0E                     T0CKIPPS        equ	7694	;# 
  1655     1E0F                     T1CKIPPS        equ	7695	;# 
  1656     1E10                     T1GPPS          equ	7696	;# 
  1657     1E19                     T2INPPS         equ	7705	;# 
  1658     1E1E                     CCP1PPS         equ	7710	;# 
  1659     1E1F                     CCP2PPS         equ	7711	;# 
  1660     1E3D                     CLCIN0PPS       equ	7741	;# 
  1661     1E3E                     CLCIN1PPS       equ	7742	;# 
  1662     1E3F                     CLCIN2PPS       equ	7743	;# 
  1663     1E40                     CLCIN3PPS       equ	7744	;# 
  1664     1E41                     CK1PPS          equ	7745	;# 
  1665     1E41                     RX1DTPPS        equ	7745	;# 
  1666     1E42                     RX1PPS          equ	7746	;# 
  1667     1E42                     TX1CKPPS        equ	7746	;# 
  1668     1E47                     SSP1CLKPPS      equ	7751	;# 
  1669     1E48                     SSP1DATPPS      equ	7752	;# 
  1670     1E49                     SSP1SSPPS       equ	7753	;# 
  1671     1E50                     ADACTPPS        equ	7760	;# 
  1672     1E57                     CLBIN0PPS       equ	7767	;# 
  1673     1E58                     CLBIN1PPS       equ	7768	;# 
  1674     1E59                     CLBIN2PPS       equ	7769	;# 
  1675     1E5A                     CLBIN3PPS       equ	7770	;# 
  1676     1E8C                     ANSELA          equ	7820	;# 
  1677     1E8D                     WPUA            equ	7821	;# 
  1678     1E8E                     ODCONA          equ	7822	;# 
  1679     1E8F                     SLRCONA         equ	7823	;# 
  1680     1E90                     INLVLA          equ	7824	;# 
  1681     1E91                     IOCAP           equ	7825	;# 
  1682     1E92                     IOCAN           equ	7826	;# 
  1683     1E93                     IOCAF           equ	7827	;# 
  1684     1E96                     ANSELB          equ	7830	;# 
  1685     1E97                     WPUB            equ	7831	;# 
  1686     1E98                     ODCONB          equ	7832	;# 
  1687     1E99                     SLRCONB         equ	7833	;# 
  1688     1E9A                     INLVLB          equ	7834	;# 
  1689     1E9B                     IOCBP           equ	7835	;# 
  1690     1E9C                     IOCBN           equ	7836	;# 
  1691     1E9D                     IOCBF           equ	7837	;# 
  1692     1EA0                     ANSELC          equ	7840	;# 
  1693     1EA1                     WPUC            equ	7841	;# 
  1694     1EA2                     ODCONC          equ	7842	;# 
  1695     1EA3                     SLRCONC         equ	7843	;# 
  1696     1EA4                     INLVLC          equ	7844	;# 
  1697     1EA5                     IOCCP           equ	7845	;# 
  1698     1EA6                     IOCCN           equ	7846	;# 
  1699     1EA7                     IOCCF           equ	7847	;# 
  1700     1EE5                     RB4I2C          equ	7909	;# 
  1701     1EE7                     RB6I2C          equ	7911	;# 
  1702     1F0C                     UMTOAP          equ	7948	;# 
  1703     1F0D                     UMTOAL          equ	7949	;# 
  1704     1F0E                     UMTOAH          equ	7950	;# 
  1705     1FE4                     STATUS_SHAD     equ	8164	;# 
  1706     1FE5                     WREG_SHAD       equ	8165	;# 
  1707     1FE6                     BSR_SHAD        equ	8166	;# 
  1708     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1709     1FE8                     FSR0_SHAD       equ	8168	;# 
  1710     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1711     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1712     1FEA                     FSR1_SHAD       equ	8170	;# 
  1713     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1714     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1715     1FED                     STKPTR          equ	8173	;# 
  1716     1FEE                     TOSL            equ	8174	;# 
  1717     1FEF                     TOSH            equ	8175	;# 
  1718     0000                     INDF0           equ	0	;# 
  1719     0001                     INDF1           equ	1	;# 
  1720     0002                     PCL             equ	2	;# 
  1721     0003                     STATUS          equ	3	;# 
  1722     0004                     FSR0L           equ	4	;# 
  1723     0005                     FSR0H           equ	5	;# 
  1724     0006                     FSR1L           equ	6	;# 
  1725     0007                     FSR1H           equ	7	;# 
  1726     0008                     BSR             equ	8	;# 
  1727     0009                     WREG            equ	9	;# 
  1728     000A                     PCLATH          equ	10	;# 
  1729     000B                     INTCON          equ	11	;# 
  1730     000C                     PORTA           equ	12	;# 
  1731     000D                     PORTB           equ	13	;# 
  1732     000E                     PORTC           equ	14	;# 
  1733     0012                     TRISA           equ	18	;# 
  1734     0013                     TRISB           equ	19	;# 
  1735     0014                     TRISC           equ	20	;# 
  1736     0018                     LATA            equ	24	;# 
  1737     0019                     LATB            equ	25	;# 
  1738     001A                     LATC            equ	26	;# 
  1739     008C                     PIR0            equ	140	;# 
  1740     008D                     PIR1            equ	141	;# 
  1741     008E                     PIR2            equ	142	;# 
  1742     008F                     PIR3            equ	143	;# 
  1743     0090                     PIR4            equ	144	;# 
  1744     0091                     PIR5            equ	145	;# 
  1745     0092                     PIR6            equ	146	;# 
  1746     0093                     PIR7            equ	147	;# 
  1747     0096                     PIE0            equ	150	;# 
  1748     0097                     PIE1            equ	151	;# 
  1749     0098                     PIE2            equ	152	;# 
  1750     0099                     PIE3            equ	153	;# 
  1751     009A                     PIE4            equ	154	;# 
  1752     009B                     PIE5            equ	155	;# 
  1753     009C                     PIE6            equ	156	;# 
  1754     009D                     PIE7            equ	157	;# 
  1755     010C                     PMD0            equ	268	;# 
  1756     010D                     PMD1            equ	269	;# 
  1757     010E                     PMD2            equ	270	;# 
  1758     010F                     PMD3            equ	271	;# 
  1759     0110                     PMD4            equ	272	;# 
  1760     0111                     PMD5            equ	273	;# 
  1761     018C                     WDTCON0         equ	396	;# 
  1762     018D                     WDTCON1         equ	397	;# 
  1763     018E                     WDTPS           equ	398	;# 
  1764     018E                     WDTPSL          equ	398	;# 
  1765     018F                     WDTPSH          equ	399	;# 
  1766     0190                     WDTTMR          equ	400	;# 
  1767     0191                     BORCON          equ	401	;# 
  1768     0192                     PCON0           equ	402	;# 
  1769     0193                     PCON1           equ	403	;# 
  1770     019C                     TMR0L           equ	412	;# 
  1771     019C                     TMR0            equ	412	;# 
  1772     019D                     TMR0H           equ	413	;# 
  1773     019D                     PR0             equ	413	;# 
  1774     019E                     T0CON0          equ	414	;# 
  1775     019F                     T0CON1          equ	415	;# 
  1776     020C                     FVRCON          equ	524	;# 
  1777     020D                     CPCON           equ	525	;# 
  1778     028C                     CPUDOZE         equ	652	;# 
  1779     028D                     OSCCON1         equ	653	;# 
  1780     028E                     OSCCON2         equ	654	;# 
  1781     028F                     OSCCON3         equ	655	;# 
  1782     0290                     OSCSTAT         equ	656	;# 
  1783     0291                     OSCEN           equ	657	;# 
  1784     0292                     OSCTUNE         equ	658	;# 
  1785     0293                     OSCFRQ          equ	659	;# 
  1786     030C                     TMR1            equ	780	;# 
  1787     030C                     TMR1L           equ	780	;# 
  1788     030D                     TMR1H           equ	781	;# 
  1789     030E                     T1CON           equ	782	;# 
  1790     030F                     T1GCON          equ	783	;# 
  1791     030F                     PR1             equ	783	;# 
  1792     0310                     T1GATE          equ	784	;# 
  1793     0310                     TMR1GATE        equ	784	;# 
  1794     0311                     T1CLK           equ	785	;# 
  1795     0311                     TMR1CLK         equ	785	;# 
  1796     038C                     T2TMR           equ	908	;# 
  1797     038C                     TMR2            equ	908	;# 
  1798     038D                     T2PR            equ	909	;# 
  1799     038D                     PR2             equ	909	;# 
  1800     038E                     T2CON           equ	910	;# 
  1801     038F                     T2HLT           equ	911	;# 
  1802     0390                     T2CLKCON        equ	912	;# 
  1803     0390                     T2CLK           equ	912	;# 
  1804     0391                     T2RST           equ	913	;# 
  1805     040C                     CCPR1           equ	1036	;# 
  1806     040C                     CCPR1L          equ	1036	;# 
  1807     040D                     CCPR1H          equ	1037	;# 
  1808     040E                     CCP1CON         equ	1038	;# 
  1809     040F                     CCP1CAP         equ	1039	;# 
  1810     0410                     CCPR2           equ	1040	;# 
